[0.036s] Invoking command in '/home/rinav/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rinav/ros2_ws/install/trial_package:/home/rinav/ros2_ws/install/py_srvcli:/home/rinav/ros2_ws/install/py_pubsub:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake /home/rinav/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/rinav/ros2_ws/install/ur_description
[0.585s] -- The C compiler identification is GNU 11.4.0
[0.585s] -- The CXX compiler identification is GNU 11.4.0
[0.585s] -- Detecting C compiler ABI info
[0.585s] -- Detecting C compiler ABI info - done
[0.585s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.585s] -- Detecting C compile features
[0.585s] -- Detecting C compile features - done
[0.585s] -- Detecting CXX compiler ABI info
[0.585s] -- Detecting CXX compiler ABI info - done
[0.585s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.585s] -- Detecting CXX compile features
[0.585s] -- Detecting CXX compile features - done
[0.585s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.585s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.648s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.377s] -- Configuring done
[1.553s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.554s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.554s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur5
[1.554s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.554s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.554s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.554s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.554s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur10
[1.554s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.554s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.555s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.555s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.555s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.555s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur16e
[1.555s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.555s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.555s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.555s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.556s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur18
[1.556s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[1.556s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[1.556s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[1.556s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[1.556s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur15
[1.556s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.556s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.556s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.556s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.557s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur20
[1.557s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.557s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.557s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.557s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.557s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur5e
[1.557s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.558s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.558s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.558s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.558s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur30
[1.558s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.558s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.558s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.559s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.559s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur7e
[1.559s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.559s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.559s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.559s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.559s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur3
[1.559s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.559s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.560s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.560s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.560s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur12e
[1.560s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.560s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.560s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.560s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.560s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur10e
[1.560s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.560s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.561s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.561s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.561s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur3e
[1.561s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.561s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.561s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.561s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.561s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/launch
[1.561s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.562s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes
[1.562s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long
[1.562s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision
[1.562s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.562s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.562s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.563s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual
[1.563s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.563s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.564s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.564s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[1.565s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.565s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.565s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.565s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.565s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.565s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.566s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.566s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.566s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.566s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.566s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.569s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.570s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.571s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.572s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.573s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.575s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[1.575s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.575s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.575s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.576s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.576s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.576s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.576s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.576s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.576s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.577s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.577s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.580s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.582s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.585s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.586s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.588s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.591s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.591s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.591s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.591s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.592s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.592s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.595s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.598s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur18
[1.598s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision
[1.598s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.598s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.599s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.599s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual
[1.599s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.600s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.601s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.602s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15
[1.602s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision
[1.602s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.603s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.603s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.603s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.603s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.603s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.603s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.604s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.604s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual
[1.604s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.605s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.606s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.607s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.608s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.608s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.609s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.610s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.613s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20
[1.613s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[1.613s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.613s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.613s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.614s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.614s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.614s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.615s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.615s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.615s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[1.618s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.618s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.619s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.619s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.622s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.623s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.624s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.626s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.627s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.627s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.627s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.627s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.627s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.627s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.628s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.628s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.628s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.628s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.628s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.628s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.632s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.634s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.636s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.637s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.638s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.639s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur30
[1.640s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[1.640s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.640s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.640s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.640s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[1.641s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.642s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.644s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.645s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[1.645s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.646s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.646s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.646s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.648s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.648s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.649s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.649s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
