[0.026s] Invoking command in '/home/rinav/ros2_ws/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/rinav/ros2_ws/install/trial_package:/home/rinav/ros2_ws/install/py_srvcli:/home/rinav/ros2_ws/install/py_pubsub:/home/rinav/ros2_ws/install/mobile_robotics:/home/rinav/ros2_ws/install/launch_param_builder /usr/bin/cmake /home/rinav/ros2_ws/src/husky/husky_description -DCMAKE_INSTALL_PREFIX=/home/rinav/ros2_ws/install/husky_description
[0.245s] -- The C compiler identification is GNU 11.4.0
[0.245s] -- The CXX compiler identification is GNU 11.4.0
[0.245s] -- Detecting C compiler ABI info
[0.246s] -- Detecting C compiler ABI info - done
[0.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.246s] -- Detecting C compile features
[0.246s] -- Detecting C compile features - done
[0.246s] -- Detecting CXX compiler ABI info
[0.282s] -- Detecting CXX compiler ABI info - done
[0.286s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.286s] -- Detecting CXX compile features
[0.286s] -- Detecting CXX compile features - done
[0.293s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.396s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.476s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.599s] -- Configuring done
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/rh_p12_rn.gazebo
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/l2.stl
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/husky_ur3.urdf.xacro
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/rh_p12_rn_gripper.xacro
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/l1.stl
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/r1.stl
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
[0.676s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
[0.677s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
[0.677s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
[0.677s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/environment/path.sh
[0.677s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/environment/path.dsv
[0.677s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/local_setup.bash
[0.677s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/local_setup.sh
[0.677s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/local_setup.zsh
[0.677s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/local_setup.dsv
[0.678s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/package.dsv
[0.678s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/ament_index/resource_index/packages/husky_description
[0.678s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.678s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
[0.678s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
[0.678s] -- Installing: /home/rinav/ros2_ws/install/husky_description/share/husky_description/package.xml
[0.691s] Invoked command in '/home/rinav/ros2_ws/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/rinav/ros2_ws/install/trial_package:/home/rinav/ros2_ws/install/py_srvcli:/home/rinav/ros2_ws/install/py_pubsub:/home/rinav/ros2_ws/install/mobile_robotics:/home/rinav/ros2_ws/install/launch_param_builder /usr/bin/cmake --install /home/rinav/ros2_ws/build/husky_description
