[0.030s] Invoking command in '/home/rinav/ros2_ws/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake --build /home/rinav/ros2_ws/build/husky_description -- -j8 -l8
[0.484s] Invoked command in '/home/rinav/ros2_ws/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake --build /home/rinav/ros2_ws/build/husky_description -- -j8 -l8
[0.489s] Invoking command in '/home/rinav/ros2_ws/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake --install /home/rinav/ros2_ws/build/husky_description
[0.493s] -- Install configuration: ""
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/empty.urdf
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
[0.498s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
[0.498s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
[0.498s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
[0.498s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/environment/path.sh
[0.498s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/environment/path.dsv
[0.498s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/local_setup.bash
[0.498s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/local_setup.sh
[0.498s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/local_setup.zsh
[0.498s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/local_setup.dsv
[0.498s] -- Symlinking: /home/rinav/ros2_ws/install/husky_description/share/husky_description/package.dsv
[0.502s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/ament_index/resource_index/packages/husky_description
[0.502s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.502s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
[0.504s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
[0.504s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/package.xml
[0.573s] Invoked command in '/home/rinav/ros2_ws/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake --install /home/rinav/ros2_ws/build/husky_description
